Resolution,Width,Height,Megapixels,Serial_Time_s,Workers,Strategy,Par_Time_s,Speedup,Efficiency_pct
5K,5120,2880,14.7456,10.3312805,2,Parallel,8.1823356,1.26263221225001,63.1316106125004
5K,5120,2880,14.7456,10.3312805,2,Shuffled,5.361882,1.92680116794812,96.340058397406
5K,5120,2880,14.7456,10.3312805,2,Interleaved,6.1384935,1.68303191980247,84.1515959901236
5K,5120,2880,14.7456,10.3312805,2,SPMD,5.4839477,1.88391302491816,94.1956512459081
5K,5120,2880,14.7456,10.3312805,2,Parfeval,6.4018661,1.61379203167027,80.6896015835133
5K,5120,2880,14.7456,10.3312805,4,Parallel,4.3835592,2.35682467799226,58.9206169498065
5K,5120,2880,14.7456,10.3312805,4,Shuffled,3.2822947,3.14757858275188,78.6894645687969
5K,5120,2880,14.7456,10.3312805,4,Interleaved,3.7105174,2.78432342077145,69.6080855192863
5K,5120,2880,14.7456,10.3312805,4,SPMD,4.9239285,2.09817841587261,52.4544603968153
5K,5120,2880,14.7456,10.3312805,4,Parfeval,4.9536139,2.08560471376261,52.1401178440653
5K,5120,2880,14.7456,10.3312805,10,Parallel,2.6192148,3.94441895334434,39.4441895334434
5K,5120,2880,14.7456,10.3312805,10,Shuffled,2.5248688,4.09180884963211,40.9180884963211
5K,5120,2880,14.7456,10.3312805,10,Interleaved,2.2587089,4.57397608872927,45.7397608872927
5K,5120,2880,14.7456,10.3312805,10,SPMD,3.8557615,2.67943971638287,26.7943971638287
5K,5120,2880,14.7456,10.3312805,10,Parfeval,3.5648975,2.8980582190652,28.9805821906521
8K UHD,7680,4320,33.1776,22.3480243,2,Parallel,16.0533367,1.39211085630566,69.6055428152828
8K UHD,7680,4320,33.1776,22.3480243,2,Shuffled,12.4843675,1.7900806188219,89.5040309410949
8K UHD,7680,4320,33.1776,22.3480243,2,Interleaved,13.0205663,1.71636346569657,85.8181732848286
8K UHD,7680,4320,33.1776,22.3480243,2,SPMD,11.412394,1.95822404133611,97.9112020668056
8K UHD,7680,4320,33.1776,22.3480243,2,Parfeval,12.461896,1.7933085222345,89.6654261117249
8K UHD,7680,4320,33.1776,22.3480243,4,Parallel,9.2117309,2.42603963821826,60.6509909554566
8K UHD,7680,4320,33.1776,22.3480243,4,Shuffled,7.3419396,3.04388561028206,76.0971402570514
8K UHD,7680,4320,33.1776,22.3480243,4,Interleaved,7.5297611,2.96795927562695,74.1989818906738
8K UHD,7680,4320,33.1776,22.3480243,4,SPMD,10.7145257,2.08576888289138,52.1442220722845
8K UHD,7680,4320,33.1776,22.3480243,4,Parfeval,10.5657835,2.11513176471958,52.8782941179894
8K UHD,7680,4320,33.1776,22.3480243,10,Parallel,5.3666828,4.16421561192325,41.6421561192325
8K UHD,7680,4320,33.1776,22.3480243,10,Shuffled,5.2747988,4.23675388338983,42.3675388338983
8K UHD,7680,4320,33.1776,22.3480243,10,Interleaved,5.0981521,4.38355385670035,43.8355385670035
8K UHD,7680,4320,33.1776,22.3480243,10,SPMD,7.8436097,2.84920147161325,28.4920147161325
8K UHD,7680,4320,33.1776,22.3480243,10,Parfeval,7.3527111,3.03942640966813,30.3942640966813
